League,Event,Market,Bet Name,Odds,Bet Size,Exp. Value
World Cup,Croatia vs Brazil,Alternate Spreads,Brazil -1.25,250,$0.76,5.166202718192217
World Cup,Croatia vs Brazil,Alternate Spreads,Brazil -1.0,190,$0.88,4.5197740112994325
World Cup,Croatia vs Brazil,Alternate Spreads,Brazil -1.5,300,$0.42,3.3927979936591965
World Cup,Croatia vs Brazil,Alternate Spreads,Brazil -0.75,118,$0.75,2.391118701964133
World Cup,Croatia vs Brazil,Alternate Spreads,Brazil -0.25,-185,$0,-1.5695067264573845
World Cup,Netherlands vs Argentina,Point Spreads,Netherlands 0.25,105,$0,-1.7991678848532502
World Cup,Morocco vs Portugal,Totals,Under 2.25,-108,$0,-2.0659258914873044
World Cup,Netherlands vs Argentina,Moneyline,Argentina,120,$0,-2.944041361974387
World Cup,Netherlands vs Argentina,Point Spreads,Argentina 0.25,-115,$0,-2.991116608568545
World Cup,Netherlands vs Argentina,Moneyline,Netherlands,275,$0,-3.095363916819015
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina -0.5,118,$0,-3.359969558599687
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal -0.5,-145,$0,-3.929068150208641
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 1.0,-145,$0,-4.1003671970624325
World Cup,England vs France,Alternate Spreads,France -0.25,111,$0,-4.275734703709668
World Cup,Morocco vs Portugal,Point Spreads,Morocco 0.75,-105,$0,-4.433962264150932
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 1.25,-190,$0,-4.485029196173409
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 1.5,-235,$0,-4.98575498575503
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina -0.75,158,$0,-5.1519188399856555
World Cup,England vs France,Alternate Spreads,France -0.5,145,$0,-5.156285977434964
World Cup,Morocco vs Portugal,Moneyline,Morocco,460,$0,-5.215354505500527
World Cup,England vs France,Alternate Spreads,England 0.25,-132,$0,-5.251324875541977
World Cup,Morocco vs Portugal,Point Spreads,Portugal 0.75,-115,$0,-5.471698113207558
World Cup,England vs France,Alternate Spreads,France 0.25,-183,$0,-5.813532746351466
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina 0.0,-188,$0,-6.003110419906707
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 1.75,-330,$0,-6.10439267295038
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands 0.0,155,$0,-6.143079315707601
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands -0.5,260,$0,-6.43028175129959
World Cup,England vs France,Alternate Spreads,France -1.0,305,$0,-6.450241135025908
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 0.25,175,$0,-6.500665691053337
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal -1.0,120,$0,-6.522119251617405
World Cup,England vs France,Alternate Spreads,England -0.25,150,$0,-6.5251477505729145
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 0.5,120,$0,-6.675938803894278
World Cup,Morocco vs Portugal,Moneyline,Portugal,-150,$0,-6.735442297330247
World Cup,England vs France,Alternate Spreads,France 0.5,-235,$0,-7.034897068952314
World Cup,England vs France,Alternate Spreads,France -0.75,195,$0,-7.075693464974165
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina -1.0,245,$0,-7.113700286605709
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands -0.25,205,$0,-7.118385991625428
World Cup,England vs France,Alternate Spreads,England 0.5,-177,$0,-7.2314644255123035
World Cup,England vs France,Alternate Spreads,England -0.5,190,$0,-7.342924925384559
World Cup,England vs France,Alternate Spreads,France -1.25,350,$0,-7.632967925294443
World Cup,England vs France,Alternate Spreads,France 0.75,-330,$0,-7.711973219608407
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands 0.75,-193,$0,-7.715068914279855
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands 0.5,-143,$0,-7.722602739726035
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal -1.25,156,$0,-7.764939744067615
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal -0.25,-217,$0,-7.779232639767606
World Cup,Morocco vs Portugal,Totals,Over 2.25,-112,$0,-7.971267841368708
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina 0.25,-255,$0,-8.108108108108109
World Cup,England vs France,Alternate Spreads,England 0.75,-245,$0,-8.674188998589534
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina -1.25,290,$0,-8.849627634289373
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco 0.0,300,$0,-8.875267150473219
World Cup,Morocco vs Portugal,Alternate Spreads,Morocco -0.25,365,$0,-8.951225813469664
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands 1.0,-305,$0,-9.040438793984604
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal -1.5,190,$0,-9.116809116809081
World Cup,England vs France,Alternate Spreads,England -0.75,260,$0,-9.822534048699945
World Cup,Croatia vs Brazil,Alternate Spreads,Croatia 0.25,152,$0,-10.191172999764012
World Cup,Croatia vs Brazil,Alternate Spreads,Croatia 0.0,315,$0,-10.50483026435154
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal -1.75,260,$0,-11.16841543659968
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina 0.5,-330,$0,-11.763830130392162
World Cup,Croatia vs Brazil,Alternate Spreads,Brazil 0.0,-420,$0,-12.138525933824576
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands 1.25,-380,$0,-12.18507368087462
World Cup,Netherlands vs Argentina,Alternate Spreads,Argentina 0.75,-480,$0,-12.426271586549001
World Cup,Netherlands vs Argentina,Alternate Spreads,Netherlands -0.75,350,$0,-12.772720320780936
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal 0.0,-400,$0,-13.905916061908465
World Cup,Croatia vs Brazil,Alternate Spreads,Croatia 0.75,-143,$0,-14.133219470537997
World Cup,Morocco vs Portugal,Alternate Spreads,Portugal 0.25,-500,$0,-17.48228927294238
World Cup,England vs France,Alternate Spreads,England 1.0,-410,$0,-17.8034000521896
World Cup,England vs France,Alternate Spreads,England 1.25,-480,$0,-19.050841340731623
World Cup,Croatia vs Brazil,Alternate Spreads,Croatia 1.0,-235,$0,-20.738359633742437
World Cup,Croatia vs Brazil,Alternate Spreads,Croatia 1.25,-310,$0,-23.194694612739468
World Cup,Croatia vs Brazil,Alternate Spreads,Croatia 1.5,-400,$0,-29.240997492074
